,Unnamed: 0,Gender,Age,Bike Lanes
75721,75721,Male,Young,No
80184,80184,Male,Young,No
19864,19864,Male,Old,Yes
76699,76699,Male,Young,No
92991,92991,Female,Young,Yes
76434,76434,Male,Young,No
84004,84004,Male,Young,No
80917,80917,Male,Young,No
60767,60767,Male,Young,No
50074,50074,Male,Young,No
27701,27701,Male,Old,Yes
42141,42141,Male,Old,Yes
45080,45080,Female,Old,Yes
16638,16638,Male,Old,Yes
20424,20424,Female,Old,Yes
88702,88702,Female,Young,Yes
149,149,Male,Old,Yes
1761,1761,Female,Old,Yes
63120,63120,Male,Young,No
69161,69161,Female,Young,Yes
64883,64883,Female,Young,Yes
2495,2495,Female,Old,Yes
80296,80296,Female,Young,Yes
19447,19447,Female,Old,No
41331,41331,Male,Old,Yes
14888,14888,Male,Old,Yes
88636,88636,Male,Young,No
94892,94892,Female,Young,Yes
92731,92731,Male,Young,Yes
29130,29130,Male,Old,Yes
79022,79022,Female,Young,Yes
84936,84936,Male,Young,No
16821,16821,Male,Old,Yes
36733,36733,Male,Old,Yes
15602,15602,Male,Old,Yes
28533,28533,Male,Old,Yes
69769,69769,Male,Young,Yes
11405,11405,Male,Old,No
96852,96852,Male,Young,Yes
16130,16130,Male,Old,Yes
19792,19792,Male,Old,Yes
89577,89577,Female,Young,Yes
40163,40163,Male,Old,Yes
31776,31776,Male,Old,Yes
25330,25330,Male,Old,Yes
79156,79156,Female,Young,Yes
51685,51685,Male,Young,No
75498,75498,Male,Young,No
4727,4727,Female,Old,No
85198,85198,Male,Young,No
35795,35795,Female,Old,Yes
12256,12256,Female,Old,No
35718,35718,Female,Old,Yes
70551,70551,Female,Young,Yes
54374,54374,Female,Young,Yes
39691,39691,Female,Old,No
93702,93702,Male,Young,Yes
73691,73691,Male,Young,No
98070,98070,Female,Young,Yes
575,575,Male,Old,Yes
84610,84610,Female,Young,Yes
61769,61769,Female,Young,Yes
32260,32260,Female,Old,No
82199,82199,Male,Young,No
36290,36290,Male,Old,Yes
78449,78449,Male,Young,Yes
60055,60055,Male,Young,Yes
45948,45948,Female,Old,No
28177,28177,Female,Old,No
84463,84463,Male,Young,No
578,578,Male,Old,Yes
30959,30959,Male,Old,Yes
64290,64290,Male,Young,No
14531,14531,Male,Old,Yes
17933,17933,Male,Old,Yes
33608,33608,Female,Old,Yes
49959,49959,Male,Old,No
66598,66598,Female,Young,Yes
99089,99089,Female,Young,Yes
34451,34451,Female,Old,No
34080,34080,Male,Old,No
63587,63587,Male,Young,Yes
4293,4293,Male,Old,Yes
