Unnamed: 0,Gender,Age,Bike Lanes
75721,Male,Young,No
80184,Female,Young,Yes
19864,Male,Old,Yes
76699,Female,Young,Yes
92991,Female,Young,Yes
76434,Male,Young,No
84004,Female,Young,Yes
80917,Male,Young,No
60767,Female,Young,Yes
50074,Female,Young,Yes
27701,Male,Old,Yes
42141,Male,Old,Yes
45080,Male,Old,Yes
16638,Male,Old,Yes
20424,Female,Old,No
88702,Male,Young,No
149,Male,Old,Yes
1761,Male,Old,Yes
63120,Male,Young,Yes
69161,Male,Young,No
64883,Female,Young,Yes
2495,Female,Old,No
80296,Male,Young,No
19447,Male,Old,Yes
41331,Male,Old,Yes
14888,Male,Old,Yes
88636,Female,Young,Yes
94892,Female,Young,Yes
92731,Female,Young,Yes
29130,Female,Old,No
79022,Male,Young,No
84936,Male,Young,No
16821,Female,Old,No
36733,Female,Old,No
15602,Female,Old,No
28533,Male,Old,Yes
69769,Male,Young,No
11405,Female,Old,No
96852,Male,Young,No
16130,Male,Old,Yes
19792,Male,Old,Yes
89577,Female,Young,Yes
40163,Male,Old,Yes
31776,Male,Old,Yes
25330,Male,Old,Yes
79156,Female,Young,Yes
51685,Male,Young,No
75498,Male,Young,No
4727,Female,Old,No
85198,Male,Young,No
35795,Male,Old,Yes
12256,Male,Old,Yes
35718,Male,Old,Yes
70551,Female,Young,Yes
54374,Female,Young,Yes
39691,Female,Old,No
93702,Male,Young,No
73691,Female,Young,Yes
98070,Female,Young,Yes
575,Female,Old,No
84610,Male,Young,No
61769,Female,Young,Yes
32260,Female,Old,No
82199,Male,Young,No
36290,Female,Old,No
78449,Female,Young,Yes
60055,Male,Young,No
45948,Female,Old,No
28177,Male,Old,Yes
84463,Male,Young,No
578,Female,Old,No
30959,Female,Old,No
64290,Male,Young,No
14531,Male,Old,Yes
17933,Male,Old,Yes
33608,Male,Old,Yes
49959,Male,Old,Yes
66598,Male,Young,No
99089,Female,Young,Yes
34451,Female,Old,No
34080,Male,Old,Yes
63587,Male,Young,No
4293,Male,Old,Yes
69102,Female,Young,Yes
86411,Female,Young,Yes
99476,Female,Young,Yes
53929,Female,Young,Yes
87070,Female,Young,Yes
65083,Female,Young,Yes
30712,Male,Old,Yes
49182,Female,Old,No
57234,Female,Young,Yes
15663,Male,Old,Yes
19966,Female,Old,No
91912,Female,Young,Yes
91957,Female,Young,Yes
81346,Male,Young,No
55325,Female,Young,Yes
29857,Female,Old,No
71222,Female,Young,Yes
52458,Female,Young,Yes
88345,Female,Young,Yes
82363,Male,Young,No
65349,Female,Young,Yes
59649,Female,Young,Yes
44952,Male,Old,Yes
39525,Male,Old,Yes
13935,Female,Old,No
93780,Female,Young,Yes
89884,Female,Young,Yes
81143,Male,Young,No
95799,Male,Young,No
89404,Male,Young,No
55223,Female,Young,Yes
73645,Male,Young,No
66293,Female,Young,Yes
65539,Male,Young,No
28110,Male,Old,Yes
41928,Female,Old,No
86546,Female,Young,Yes
82585,Male,Young,No
38603,Male,Old,Yes
91657,Male,Young,No
62786,Female,Young,Yes
84340,Male,Young,No
39874,Male,Old,Yes
78468,Male,Young,No
31631,Male,Old,Yes
14952,Male,Old,Yes
39331,Female,Old,No
48587,Male,Old,Yes
83594,Male,Young,No
41487,Male,Old,Yes
39627,Female,Old,No
87894,Female,Young,Yes
26303,Male,Old,Yes
67403,Male,Young,No
98084,Female,Young,Yes
95601,Female,Young,Yes
5019,Male,Old,Yes
5223,Female,Old,No
15780,Male,Old,Yes
45556,Female,Old,No
12896,Male,Old,Yes
34304,Male,Old,Yes
93322,Female,Young,Yes
5324,Male,Old,Yes
52925,Female,Young,Yes
62864,Male,Young,No
8018,Male,Old,Yes
82944,Female,Young,Yes
90376,Female,Young,Yes
41720,Male,Old,Yes
866,Female,Old,No
98443,Male,Young,No
83039,Female,Young,Yes
13924,Male,Old,Yes
79892,Male,Young,No
